latitude,longitude,city_state,time_updated,AQI,CO,H,NO2,Ozone,pm10,pm25
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
24.469159,39.622603,"Medina,MN",2022-02-27 11:18:00,18,8,18,3,18,8,na
40.246992,-76.846988,"Harrisburg,SD",2022-11-07 22:00:00,13,na,19,3.8,20,7,13
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.758235,-84.197375,"Dayton,MN",2022-11-07 23:00:00,34,na,38,na,na,na,34
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
54.59965,-5.928833,"Belfast,ME",2022-11-08 04:00:00,30,na,81,1.4,0.9,12,30
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.171398,-73.195297,"Bridgeport,TX",2022-11-07 23:00:00,15,na,45,na,na,na,15
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
38.8577,-77.05922,"Belle Haven,VA",2022-11-07 23:00:00,20,0.1,27,1.5,15.1,11,20
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
21.42463611,39.82916667,"Mecca,CA",2022-02-27 11:18:00,37,10,50,6,13,37,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
37.48293,-122.20348,"Belmont,VA",2022-11-07 20:00:00,28,2.3,79,2.2,28.1,na,5
na,na,na,na,na,na,na,na,na,na,na
25.7493469,-100.2868973,"Guadalupe,AZ",2022-11-07 21:00:00,50,20.9,88.5,8.2,10.4,45,50
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
36.522823188657,-6.2251698914053,"Puerto Real,PR",2022-11-08 04:00:00,14,0.1,93,2.8,14.3,4,44
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
45.528501,-122.972398,"Hillsboro,OH",2022-11-07 20:00:00,22,na,99,na,na,na,22
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
43.2500208,-79.8660914,"Hamilton,AL",2022-11-07 23:00:00,17,1.8,71,8.4,12.1,na,17
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.743156,-73.585513,"Bethel,AK",2022-11-07 23:00:00,22,1.5,41,7,18,na,22
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
42.930521,-72.272332,"Keene,TX",2022-11-07 23:00:00,24,na,53,na,24.1,na,13
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
34.051102,-81.154999,"Green Hill,TN",2020-08-31 08:00:00,155,na,87.5,na,na,na,155
39.0217,-84.4744,"Rossford,OH",2022-11-07 23:00:00,23,na,37,na,1.6,na,23
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
42.77077,-71.102259,"Lawrence,NY",2022-11-07 22:00:00,30,2.3,42.6,1.1,27.2,na,30
na,na,na,na,na,na,na,na,na,na,na
47.1401,-122.3004,"South Hill,NY",2020-11-24 11:00:00,3,na,74.5,na,na,na,3
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.6175,-87.1992,"Portage,PA",2022-11-07 22:00:00,21,na,83,na,20.8,na,11
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.72102,-74.1928,"Milford,MI",2022-09-26 06:00:00,26,1.2,92.5,15.8,6.4,na,26
44.219722,-76.521111,"Kingston,RI",2022-11-07 23:00:00,14,na,69,2.8,13.6,na,9
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.463071,-82.114261,"Avon,CO",2021-09-27 12:00:00,28,na,49,na,na,na,28
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
36.33252,-119.29095,"Buena Vista,VA",2021-12-15 09:00:00,30,na,79,6.5,15.2,7,30
na,na,na,na,na,na,na,na,na,na,na
34.06653,-118.22676,"Silver Lake,NC",2022-11-07 20:00:00,22,2.3,91,4.8,22.4,5,11
40.72102,-74.1928,"Irvington,NY",2022-09-26 06:00:00,26,1.2,92.5,15.8,6.4,na,26
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
35.65188,-87.0096,"Columbia,MS",2022-11-07 22:00:00,17,na,95,na,na,na,17
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
-33.872468,151.213337,"Sidney,MT",2022-11-08 14:00:00,14,1.2,59,7.5,13.6,5,6
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
42.2211,-88.2411,"Crystal Lake,FL",2022-11-07 22:00:00,39,na,80,na,13.6,na,39
37.179005689686,-113.30510046381,"Hurricane,WV",2022-11-07 21:00:00,27,na,36,8.4,27.2,na,12
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
44.706123,-93.285803,"Savage,MD",2022-11-07 22:00:00,25,2.3,73,7.4,na,na,25
41.171398,-73.195297,"Bridgeport,MI",2022-11-07 23:00:00,15,na,45,na,na,na,15
na,na,na,na,na,na,na,na,na,na,na
44.943114,-123.005934,"Salem,IN",2022-11-07 20:00:00,13,na,99,na,na,na,13
31.3492,-109.539683,"Douglas,WY",2022-11-07 21:00:00,29,na,43.7,na,na,29,na
35.638599,-77.358002,"Greenville,IL",2022-11-07 23:00:00,30,na,88,na,na,na,30
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
32.054607,36.086468,"Jordan,MN",2022-11-08 03:00:00,27,25.4,62,20,na,27,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.867985,-73.87808,"Mount Vernon,IA",2022-11-07 22:00:00,25,0.9,48,15.2,28.9,na,25
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
42.267002,-89.08917,"Rockford,MI",2022-11-07 22:00:00,28,na,69,na,na,na,28
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.934635,-75.126126,"Wharton,NJ",2022-11-07 23:00:00,33,1.2,26.6,3.8,32.8,na,2
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
44.817398,-68.772762,"Sunbury,OH",2022-11-07 22:00:00,5,na,45,na,na,na,5
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
36.0487,-115.05294,"Henderson,TN",2021-05-18 05:00:00,24,0.1,25.7,8.1,15.5,24,24
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.146025,-84.538375,"White Oak,TX",2022-11-07 23:00:00,44,6.7,36.6,33.4,na,na,44
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.736251,-73.821655,"Forest Hills,PA",2022-11-07 22:00:00,18,1.5,34.3,7,27.2,na,18
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.9958,-80.3467,"New Castle,CO",2022-11-07 22:00:00,31,na,65,10.2,4.8,19,31
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
37.55652,-77.40027,"Richmond,MI",2022-11-07 22:00:00,64,0.1,46,7.1,8.2,28,64
47.38614,-122.23195,"Fairwood,MD",2022-11-07 22:00:00,38,na,92,na,na,na,38
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
36.1022,-119.56564,"Corcoran,MN",2022-11-07 20:00:00,21,na,82,na,na,7,21
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
36.33252,-119.29095,"Buena Vista,MI",2021-12-15 09:00:00,30,na,79,6.5,15.2,7,30
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
-33.682778,150.903611,"Glenwood,IA",2022-11-08 14:00:00,23,1.2,46.3,1,23.3,16,9
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
44.80353,-106.961763,"Sheridan,CO",2018-09-18 07:00:00,16,na,41.7,9.3,4.8,16,5
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.3011,-72.9028,"Branford Center,CT",2022-11-07 23:00:00,22,1,44.6,1,15.5,22,17
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
32.4069,-86.2564,"Montgomery,PA",2022-11-07 22:00:00,34,na,85,na,na,na,34
na,na,na,na,na,na,na,na,na,na,na
41.875,-90.177498,"Clinton,IN",2022-11-07 20:00:00,22,na,64,na,na,na,22
38.0133,-87.5772,"Evansville,WI",2022-11-07 22:00:00,25,na,37,2.2,24.8,17,21
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.047911,-94.450513,"Independence,IA",2022-11-07 22:00:00,17,2.3,40.2,11,na,na,17
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
-33.872468,151.213337,"Sidney,NE",2022-11-08 14:00:00,14,1.2,59,7.5,13.6,5,6
40.28308,-74.74264,"Princeton,KY",2022-11-07 23:00:00,30,na,34.5,1.9,30.4,na,28
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.41,-76.2967,"Edgewood,NM",2022-11-07 23:00:00,34,na,49.3,na,na,na,34
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
42.263877,-71.794186,"Shrewsbury,MO",2022-11-07 22:00:00,27,2.3,36.6,1,27.2,na,21
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
34.10367,-117.62906,"Ontario,OH",2022-11-07 20:00:00,6,1.6,86,7.5,0.1,6,6
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
33.99952,-117.41595,"Riverside,MD",2022-11-07 20:00:00,19,1.2,97.3,2.5,19.2,1,5
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.64144,-74.20836,"Union,KY",2022-11-07 23:00:00,27,2.3,30,4.7,1,na,27
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.530011,-90.587611,"Davenport,FL",2022-11-07 21:00:00,30,0.1,70,na,19.6,18,30
45.496640911,-122.60287735,"Portland,IN",2022-11-07 17:00:00,24,1.2,94.5,3.6,23.8,na,9
40.7127837,-74.0059413,"Williamsburg,KY",2022-11-07 23:00:00,25,4.8,35,16.6,98.1,na,25
na,na,na,na,na,na,na,na,na,na,na
40.743156,-73.585513,"Baldwin,WI",2022-11-07 23:00:00,22,1.5,41,7,18,na,22
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
44.219722,-76.521111,"Kingston,TN",2022-11-07 23:00:00,14,na,69,2.8,13.6,na,9
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
35.9919,-78.8964,"Durham,CA",2022-11-07 23:00:00,34,na,91.4,na,na,16,34
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
38.288191,-85.741337,"Louisville,MS",2022-11-07 23:00:00,27,na,38,na,na,na,27
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
34.1992,-118.53275,"North Hills,NY",2022-11-07 20:00:00,25,3.4,87,12.6,9.6,na,25
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
32.090457,-81.130378,"Savannah,TX",2022-11-07 22:00:00,44,na,93,na,na,27,44
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
36.1397,-115.17565,"Paradise,CA",2021-05-18 05:00:00,40,0.1,32.5,6.3,11.8,33,40
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.743156,-73.585513,"Mineola,TX",2022-11-07 23:00:00,22,1.5,41,7,18,na,22
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
-33.79944,150.99778,"Granville,OH",2022-11-08 14:00:00,22,2.3,53.1,1,22.4,9,15
na,na,na,na,na,na,na,na,na,na,na
42.2575385,-83.2110375,"Taylor,PA",2022-11-07 23:00:00,26,3.4,55.6,na,8.8,na,26
37.28342,-79.88452,"Roanoke,AL",2022-11-07 23:00:00,18,0.1,46,1.3,17.1,na,18
26.593888888889,-80.058611111111,"Greenacres,CA",2022-11-07 20:00:00,40,na,69,na,15.1,23,40
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
42.211674,-71.113864,"Norwood,PA",2022-11-07 22:00:00,31,2.3,44,1,31.2,na,13
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
27.113443,114.992509,"Luling,TX",2022-11-08 12:00:00,112,4.6,61,11.9,34.6,52,112
33.569166666667,-112.19138888889,"Glendale,MO",2022-11-07 21:00:00,33,15.6,25,31.5,0.8,28,33
na,na,na,na,na,na,na,na,na,na,na
39.8356,-75.3725,"Chester,NY",2022-11-07 22:00:00,18,na,37,3.8,9.6,na,18
38.75961,-94.57983,"Belton,SC",2022-11-07 22:00:00,5,na,94,na,29.6,na,5
na,na,na,na,na,na,na,na,na,na,na
52.42031944,16.87728889,"Posen,IL",2022-11-08 05:00:00,46,0.1,90.9,12.6,7.4,11,46
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
