ori,city,robbery,burglarly,violent-crime,arson,yr
CA0060200,"Williams,CA",94,33,68,58,2020
CA0060300,"Union Pacific Railroad: Colusa County,CA",59,8,23,70,2020
CA0069900,"Highway Patrol: Colusa County,CA",27,58,75,4,2020
CA0070000,"Contra Costa County Sheriff's Office,CA",72,39,88,51,2020
CA0070100,"Antioch,CA",48,100,97,3,2020
CA0070200,"Brentwood,CA",57,78,67,39,2020
CA0070300,"Clayton,CA",45,93,96,11,2020
CA0070400,"Concord,CA",49,21,17,23,2020
CA0070500,"El Cerrito,CA",26,60,88,81,2020
CA0070600,"Hercules,CA",82,96,31,8,2020
CA0070700,"Pinole,CA",47,47,57,97,2020
CA0070800,"Pittsburg,CA",38,66,62,81,2020
CA0070900,"Pleasant Hill,CA",20,32,82,77,2020
CA0071000,"Richmond,CA",20,57,26,14,2020
CA0071100,"San Pablo,CA",11,56,50,79,2020
CA0071200,"Walnut Creek,CA",62,85,49,33,2020
CA0071300,"Kensington,CA",16,92,68,8,2020
CA0071400,"Martinez,CA",5,50,75,99,2020
CA0071500,"Lafayette,CA",92,58,53,39,2020
CA0071600,"Moraga,CA",40,11,89,76,2020
CA0071800,"San Francisco Bay Area Rapid Transit: Contra Costa County,CA",83,81,75,82,2020
CA0072100,"Contra Costa Community College,CA",80,53,53,22,2020
CA007230X,"Danville,CA",67,62,84,28,2020
CA007240X,"San Ramon,CA",91,59,46,16,2020
CA007260X,"Orinda,CA",88,71,65,63,2020
CA0073300,"Union Pacific Railroad: Contra Costa County,CA",35,26,71,94,2020
CA007340X,"Oakley,CA",80,94,23,80,2020
CA0079900,"Highway Patrol: Contra Costa County,CA",2,95,49,48,2020
CA0080000,"Del Norte County Sheriff's Office,CA",63,39,34,57,2020
CA0080100,"Crescent City,CA",91,87,62,59,2020
CA008980X,"Highway Patrol: Del Norte County,CA",92,5,49,17,2020
CA0090000,"El Dorado County Sheriff's Office,CA",62,25,50,31,2020
CA0090100,"Placerville,CA",38,14,94,50,2020
CA0090200,"South Lake Tahoe,CA",53,87,16,83,2020
CA009030X,"Union Pacific Railroad: El Dorado County,CA",72,60,64,35,2020
CA0099900,"Highway Patrol: El Dorado County,CA",97,91,38,27,2020
CA0100000,"Fresno County Sheriff's Office,CA",77,65,80,94,2020
CA0100100,"Clovis,CA",44,22,39,60,2020
CA0100200,"Coalinga,CA",41,73,83,92,2020
CA0100300,"Firebaugh,CA",31,23,61,20,2020
CA0100400,"Fowler,CA",31,60,83,88,2020
CA0100500,"Fresno,CA",46,54,41,62,2020
CA0100600,"Huron,CA",72,8,71,18,2020
CA0100700,"Kerman,CA",71,10,51,9,2020
CA0100800,"Kingsburg,CA",52,87,61,22,2020
CA0100900,"Mendota,CA",51,28,100,78,2020
CA0101000,"Orange Cove,CA",75,69,41,30,2020
CA0101100,"Parlier,CA",24,94,34,14,2020
CA0101200,"Reedley,CA",83,2,34,86,2020
CA0101300,"Sanger,CA",30,38,61,2,2020
CA0101500,"Selma,CA",100,43,81,63,2020
CA0101700,"State Center Community College District,CA",50,15,20,14,2020
CA0102400,"Union Pacific Railroad: Fresno County,CA",31,5,97,12,2020
CA0103000,"Department of Parks and Recreation: San Joaquin,CA",80,39,35,93,2020
CA0103500,"Clovis Unified School District,CA",57,12,39,24,2020
CA0109700,"California State University: Fresno,CA",15,70,61,62,2020
CA0109900,"Highway Patrol: Fresno County,CA",12,25,64,72,2020
CA010M15M,"Coalinga State Hospital,CA",67,79,86,3,2020
CA0110000,"Glenn County Sheriff's Office,CA",89,32,92,69,2020
CA0110100,"Orland,CA",57,77,9,65,2020
CA011030X,"Union Pacific Railroad: Glenn County,CA",97,86,50,64,2020
CA0119900,"Highway Patrol: Glenn County,CA",75,42,96,17,2020
CA0120000,"Humboldt County Sheriff's Office,CA",65,13,93,96,2020
CA0120100,"Arcata,CA",17,30,71,100,2020
CA0120300,"Eureka,CA",51,66,87,36,2020
CA0120400,"Ferndale,CA",60,5,19,60,2020
CA0120500,"Fortuna,CA",13,2,34,39,2020
CA0120700,"Rio Dell,CA",67,45,97,44,2020
CA0120800,"Humboldt State University,CA",44,22,62,21,2020
CA012090X,"Union Pacific Railroad: Humboldt County,CA",39,95,36,2,2020
CA0121100,"Department of Parks and Recreation: North Coast Redwoods,CA",3,94,89,93,2020
CA0129900,"Highway Patrol: Humboldt County,CA",79,92,56,8,2020
CA0130000,"Imperial County Sheriff's Office,CA",55,11,38,99,2020
CA0130100,"Brawley,CA",4,26,61,93,2020
CA0130200,"Calexico,CA",66,19,12,24,2020
CA0130300,"Calipatria,CA",10,93,61,2,2020
CA0130400,"El Centro,CA",40,27,81,95,2020
CA0130500,"Holtville,CA",92,25,73,27,2020
CA0130600,"Imperial,CA",22,34,23,87,2020
CA0130700,"Westmorland,CA",4,85,19,84,2020
CA013080X,"Union Pacific Railroad: Imperial County,CA",80,62,79,29,2020
CA0139900,"Highway Patrol: Imperial County,CA",89,60,42,51,2020
CA0140000,"Inyo County Sheriff's Office,CA",75,82,34,99,2020
CA0140100,"Bishop,CA",99,82,19,24,2020
CA014030X,"Union Pacific Railroad: Inyo County,CA",82,11,49,30,2020
CA0149900,"Highway Patrol: Inyo County,CA",36,34,81,51,2020
CA0150000,"Kern County Sheriff's Office,CA",15,21,24,41,2020
CA0150100,"Arvin,CA",24,44,44,82,2020
CA0150200,"Bakersfield,CA",11,14,52,81,2020
CA0150300,"Delano,CA",26,38,74,19,2020
CA0150500,"McFarland,CA",3,52,58,15,2020
CA0150600,"Ridgecrest,CA",76,5,81,91,2020
CA0150700,"Shafter,CA",99,69,85,74,2020
CA0150800,"Taft,CA",39,13,52,9,2020
CA0150900,"Tehachapi,CA",38,82,91,46,2020
CA0151100,"California City,CA",10,24,19,56,2020
CA0151400,"Stallion Springs,CA",47,23,18,40,2020
CA0151500,"Bear Valley,CA",14,80,99,80,2020
CA0152100,"Kern High School District,CA",5,3,97,23,2020
CA0152200,"Union Pacific Railroad: Kern County,CA",59,22,8,45,2020
CA0159700,"California State University: Bakersfield,CA",86,35,49,85,2020
CA0159900,"Highway Patrol: Kern County,CA",81,34,51,55,2020
CA0160000,"Kings County Sheriff's Office,CA",19,26,56,24,2020
CA0160100,"Corcoran,CA",91,93,58,53,2020
CA0160200,"Hanford,CA",70,35,56,89,2020
CA0160300,"Lemoore,CA",60,98,2,2,2020
CA0160500,"Union Pacific Railroad: Kings County,CA",67,46,29,49,2020
CA016060X,"Porterville Developmental Center,CA",22,54,57,74,2020
CA016070X,"Avenal,CA",90,93,5,3,2020
CA0169900,"Highway Patrol: Kings County,CA",42,51,47,36,2020
CA0170000,"Lake County Sheriff's Office,CA",11,100,25,70,2020
CA0170100,"Lakeport,CA",37,73,60,37,2020
CA0170200,"Clearlake,CA",5,51,70,4,2020
CA0179900,"Highway Patrol: Lake County,CA",54,35,5,9,2020
CA0180000,"Lassen County Sheriff's Office,CA",83,49,42,22,2020
CA0180100,"Susanville,CA",23,8,10,86,2020
CA018030X,"Union Pacific Railroad: Lassen County,CA",48,45,28,81,2020
CA0189900,"Highway Patrol: Lassen County,CA",58,55,70,47,2020
CA0190000,"Los Angeles County Sheriff's Office,CA",28,43,51,7,2020
CA0190100,"Alhambra,CA",27,90,98,48,2020
CA0190200,"Arcadia,CA",77,31,75,53,2020
CA0190300,"Artesia,CA",37,99,37,58,2020
CA0190400,"Avalon,CA",95,66,38,70,2020
CA0190500,"Azusa,CA",32,86,9,70,2020
CA0190600,"Baldwin Park,CA",28,8,75,42,2020
CA0190700,"Bell,CA",59,66,80,18,2020
CA0190800,"Bellflower,CA",73,52,28,78,2020
CA0190900,"Bell Gardens,CA",12,91,18,74,2020
CA0190C00,"El Camino College,CA",43,74,90,3,2020
CA0190D0X,"La Habra Heights,CA",48,37,25,99,2020
CA0190I00,"Union Pacific Railroad: Los Angeles County,CA",91,38,43,90,2020
CA0190K00,"Los Angeles County Metropolitan Transportation Authority,CA",44,3,78,92,2020
CA0190R00,"Pasadena Community College,CA",74,95,36,10,2020
CA0190X0X,"Westlake Village,CA",59,97,86,46,2020
CA0191000,"Beverly Hills,CA",73,37,43,81,2020
CA0191100,"Bradbury,CA",62,71,70,43,2020
CA0191200,"Burbank,CA",53,8,55,10,2020
CA0191300,"Claremont,CA",26,79,68,93,2020
CA0191400,"Commerce,CA",94,29,44,39,2020
CA0191500,"Compton,CA",71,82,98,30,2020
CA0191600,"Covina,CA",43,28,63,49,2020
CA0191700,"Cudahy,CA",59,29,17,84,2020
CA0191800,"Culver City,CA",13,88,36,74,2020
CA0191900,"Cerritos,CA",17,19,31,42,2020
CA0191F00,"Agoura Hills,CA",97,9,72,28,2020
CA0191H0X,"West Hollywood,CA",33,87,30,9,2020
CA0191N00,"Baldwin Park Unified School District,CA",52,78,52,99,2020
CA0191R0X,"Santa Clarita,CA",88,19,17,2,2020
CA0191W0X,"Diamond Bar,CA",90,96,31,18,2020
CA0192000,"Downey,CA",9,41,51,56,2020
CA0192100,"Duarte,CA",3,3,87,83,2020
CA0192200,"El Monte,CA",37,97,50,56,2020
CA0192300,"El Segundo,CA",82,46,16,96,2020
CA0192400,"Gardena,CA",36,15,61,80,2020
CA0192500,"Glendale,CA",3,55,50,37,2020
CA0192600,"Glendora,CA",76,63,35,43,2020
CA0192700,"Hawaiian Gardens,CA",14,36,25,30,2020
CA0192800,"Hawthorne,CA",87,85,60,51,2020
CA0192900,"Hermosa Beach,CA",57,16,65,96,2020
CA0192H0X,"Calabasas,CA",48,6,92,66,2020
CA0192J0X,"Malibu,CA",48,87,11,41,2020
CA0192U0X,"Los Angeles Transportation Services Bureau,CA",44,74,89,82,2020
CA0193000,"Hidden Hills,CA",91,74,74,49,2020
CA0193100,"Huntington Park,CA",12,36,9,76,2020
CA0193200,"Industry,CA",27,8,94,72,2020
CA0193300,"Inglewood,CA",57,11,3,54,2020
CA0193400,"Irwindale,CA",89,56,32,83,2020
CA0193500,"Lakewood,CA",30,69,84,8,2020
CA0193600,"La Mirada,CA",3,15,65,95,2020
CA0193700,"La Puente,CA",10,71,7,93,2020
CA0193800,"La Verne,CA",49,59,63,12,2020
CA0193900,"Lawndale,CA",22,42,72,9,2020
CA0194000,"Lomita,CA",46,11,33,66,2020
CA0194100,"Long Beach,CA",59,9,53,47,2020
CA0194200,"Los Angeles,CA",9,91,77,23,2020
CA0194300,"Lynwood,CA",27,88,9,25,2020
CA0194400,"Manhattan Beach,CA",70,30,33,24,2020
CA0194500,"Maywood,CA",27,78,52,18,2020
CA0194600,"Monrovia,CA",97,20,93,48,2020
CA0194700,"Montebello,CA",60,30,78,52,2020
CA0194800,"Monterey Park,CA",18,46,4,25,2020
CA0194900,"Norwalk,CA",86,48,87,71,2020
CA0195000,"Palmdale,CA",27,65,19,21,2020
CA0195100,"Palos Verdes Estates,CA",5,54,25,6,2020
CA0195200,"Paramount,CA",16,44,21,88,2020
CA0195300,"Pasadena,CA",19,46,35,33,2020
CA0195400,"Pico Rivera,CA",89,14,92,11,2020
CA0195500,"Pomona,CA",45,91,94,46,2020
CA0195600,"Redondo Beach,CA",76,78,88,4,2020
CA0195700,"Rolling Hills,CA",82,44,86,72,2020
CA0195800,"Rolling Hills Estates,CA",24,11,81,29,2020
CA0195900,"Rosemead,CA",42,46,55,86,2020
CA0196000,"San Dimas,CA",9,84,17,41,2020
CA0196100,"San Fernando,CA",13,81,96,82,2020
CA0196200,"San Gabriel,CA",19,68,16,12,2020
CA0196300,"San Marino,CA",43,75,57,37,2020
CA0196400,"Santa Fe Springs,CA",97,74,31,39,2020
CA0196500,"Santa Monica,CA",77,45,48,4,2020
CA0196600,"Sierra Madre,CA",79,20,88,54,2020
CA0196700,"Signal Hill,CA",84,7,43,8,2020
CA0196800,"South El Monte,CA",92,74,73,52,2020
CA0196900,"South Gate,CA",10,5,44,18,2020
CA0197000,"South Pasadena,CA",99,3,37,24,2020
CA0197100,"Temple City,CA",44,83,52,69,2020
CA0197200,"Torrance,CA",91,56,72,84,2020
CA0197300,"Vernon,CA",40,88,85,60,2020
CA0197400,"Walnut,CA",66,81,70,95,2020
CA0197500,"West Covina,CA",34,80,69,59,2020
CA0197600,"Whittier,CA",81,34,12,36,2020
CA0197700,"Carson,CA",61,59,49,12,2020
CA0197800,"California State Polytechnic University: Pomona,CA",14,8,62,32,2020
CA0198000,"Rancho Palos Verdes,CA",7,36,69,42,2020
CA0198100,"California State University: Dominguez Hills,CA",65,13,50,98,2020
CA0198200,"California State University: Long Beach,CA",34,60,50,77,2020
CA0198300,"California State University: Los Angeles,CA",46,81,17,93,2020
CA0198400,"California State University: Northridge,CA",81,69,16,80,2020
CA019900X,"La Canada Flintridge,CA",75,93,36,77,2020
CA019960X,"Lancaster,CA",8,44,78,56,2020
CA0199700,"University of California: Los Angeles,CA",99,28,32,54,2020
CA0199900,"Highway Patrol: Los Angeles County,CA",93,2,34,41,2020
CA019A900,"Metropolitan State Hospital,CA",84,16,11,24,2020
CA0200000,"Madera County Sheriff's Office,CA",36,28,5,21,2020
CA0200100,"Chowchilla,CA",91,61,99,27,2020
CA0200200,"Madera,CA",88,19,10,97,2020
CA020040X,"Union Pacific Railroad: Madera County,CA",84,78,84,38,2020
CA0209900,"Highway Patrol: Madera County,CA",64,86,77,5,2020
CA0210000,"Marin County Sheriff's Office,CA",70,72,42,24,2020
CA0210100,"Belvedere,CA",53,65,33,34,2020
CA0210300,"Fairfax,CA",84,98,90,48,2020
CA0210500,"Mill Valley,CA",30,81,96,88,2020
CA0210600,"Novato,CA",60,96,96,31,2020
CA0210700,"Ross,CA",91,4,99,27,2020
CA0210900,"San Rafael,CA",50,27,20,63,2020
CA0211000,"Sausalito,CA",52,81,43,91,2020
CA0211100,"Tiburon,CA",17,42,29,52,2020
CA021120X,"Union Pacific Railroad: Marin County,CA",95,81,91,5,2020
CA0211300,"Marin Community College,CA",33,79,2,83,2020
CA0211700,"Central Marin,CA",65,48,41,21,2020
CA0219900,"Highway Patrol: Marin County,CA",76,41,35,83,2020
CA0220000,"Mariposa County Sheriff's Office,CA",16,54,99,73,2020
CA0229900,"Highway Patrol: Mariposa County,CA",25,65,67,74,2020
CA0230000,"Mendocino County Sheriff's Office,CA",5,5,27,74,2020
CA0230100,"Fort Bragg,CA",98,86,57,9,2020
CA0230300,"Ukiah,CA",16,88,3,46,2020
CA0230400,"Willits,CA",36,65,20,14,2020
CA0230900,"Union Pacific Railroad: Mendocino County,CA",77,68,41,46,2020
CA0239900,"Highway Patrol: Mendocino County,CA",51,44,70,92,2020
CA0240000,"Merced County Sheriff's Office,CA",99,66,11,98,2020
CA0240100,"Atwater,CA",60,87,90,57,2020
CA0240200,"Dos Palos,CA",27,74,71,74,2020
CA0240300,"Gustine,CA",64,28,94,13,2020
CA0240400,"Livingston,CA",95,29,49,92,2020
CA0240500,"Los Banos,CA",23,3,41,17,2020
CA0240600,"Merced,CA",81,53,46,34,2020
CA024080X,"Union Pacific Railroad: Merced County,CA",34,42,7,16,2020
CA0241000,"Department of Parks and Recreation: Four Rivers District,CA",49,75,41,63,2020
CA0241200,"University of California: Merced,CA",52,64,92,40,2020
CA0249900,"Highway Patrol: Merced County,CA",42,73,45,57,2020
CA0250000,"Modoc County Sheriff's Office,CA",25,86,9,43,2020
CA0250100,"Alturas,CA",61,18,29,70,2020
CA025020X,"Union Pacific Railroad: Modoc County,CA",55,69,98,43,2020
CA0259900,"Highway Patrol: Modoc County,CA",33,35,52,48,2020
CA0260000,"Mono County Sheriff's Office,CA",87,64,29,45,2020
CA0260100,"Mammoth Lakes,CA",48,87,12,61,2020
CA0269900,"Highway Patrol: Mono County,CA",21,47,83,35,2020
CA0270000,"Monterey County Sheriff's Office,CA",88,9,42,45,2020
CA0270100,"Carmel,CA",16,2,4,90,2020
CA0270200,"Del Rey Oaks,CA",67,30,86,80,2020
CA0270300,"Gonzales,CA",31,68,40,25,2020
CA0270400,"Greenfield,CA",6,96,4,23,2020
CA0270500,"King City,CA",61,39,5,61,2020
CA0270600,"Monterey,CA",40,38,55,76,2020
CA0270700,"Pacific Grove,CA",60,86,55,7,2020
CA0270800,"Salinas,CA",49,22,11,39,2020
CA0270900,"Sand City,CA",15,13,67,22,2020
CA0271000,"Seaside,CA",46,80,6,54,2020
CA0271100,"Soledad,CA",63,68,77,85,2020
CA0271200,"Marina,CA",83,85,9,15,2020
CA027150X,"Union Pacific Railroad: Monterey County,CA",42,76,54,39,2020
CA0271700,"Department of Parks and Recreation: Monterey County,CA",56,26,49,54,2020
CA0271900,"California State University: Monterey Bay,CA",48,2,91,90,2020
CA0279900,"Highway Patrol: Monterey County,CA",46,62,19,84,2020
CA0280000,"Napa County Sheriff's Office,CA",61,77,32,85,2020
CA0280100,"Calistoga,CA",47,7,33,80,2020
CA0280200,"Napa,CA",15,43,22,35,2020
CA0280300,"St. Helena,CA",69,28,84,49,2020
CA028060X,"Union Pacific Railroad: Napa County,CA",58,65,27,25,2020
CA0280800,"Napa State Hospital,CA",72,21,72,33,2020
CA0280900,"American Canyon,CA",30,73,58,2,2020
CA0281000,"Yountville,CA",10,38,22,66,2020
CA0289900,"Highway Patrol: Napa County,CA",82,62,3,97,2020
CA0290000,"Nevada County Sheriff's Office,CA",31,52,10,31,2020
CA0290100,"Grass Valley,CA",27,26,71,79,2020
CA0290200,"Nevada City,CA",8,89,16,9,2020
CA029030X,"Union Pacific Railroad: Nevada County,CA",72,16,61,74,2020
CA0290800,"Truckee,CA",26,68,13,35,2020
CA0299900,"Highway Patrol: Nevada County,CA",59,16,61,83,2020
CA0300000,"Orange County Sheriff's Office,CA",8,54,71,99,2020
CA0300100,"Anaheim,CA",46,95,39,12,2020
CA0300200,"Brea,CA",53,48,100,16,2020
CA0300300,"Buena Park,CA",58,88,94,14,2020
CA0300400,"Costa Mesa,CA",48,14,70,97,2020
CA0300500,"Cypress,CA",19,23,32,85,2020
CA0300600,"La Palma,CA",32,69,31,5,2020
CA0300700,"Fountain Valley,CA",39,40,16,46,2020
CA0300800,"Fullerton,CA",61,2,94,72,2020
CA0300900,"Garden Grove,CA",42,29,91,60,2020
CA0301000,"Huntington Beach,CA",57,58,59,10,2020
CA0301100,"Laguna Beach,CA",31,76,34,48,2020
CA0301200,"La Habra,CA",38,94,66,66,2020
CA0301300,"Los Alamitos,CA",75,18,97,3,2020
CA0301400,"Newport Beach,CA",73,38,91,90,2020
CA0301500,"Orange,CA",9,52,92,18,2020
CA0301600,"Placentia,CA",97,37,28,86,2020
CA0301700,"San Clemente,CA",22,57,11,68,2020
CA0301800,"San Juan Capistrano,CA",66,61,24,20,2020
CA0301900,"Santa Ana,CA",2,51,92,21,2020
CA0302000,"Seal Beach,CA",49,40,46,88,2020
CA0302100,"Stanton,CA",92,49,25,69,2020
CA0302200,"Tustin,CA",50,27,28,91,2020
CA0302300,"Villa Park,CA",37,15,77,87,2020
CA0302400,"Westminster,CA",29,98,22,23,2020
CA0302500,"Yorba Linda,CA",88,19,3,29,2020
CA0302600,"Irvine,CA",90,63,21,61,2020
CA0302700,"California State University: Fullerton,CA",65,63,21,8,2020
CA030290X,"Union Pacific Railroad: Orange County,CA",95,25,15,52,2020
CA0303200,"Department of Parks and Recreation: Orange Coast,CA",45,28,43,15,2020
CA030340X,"Fairview Developmental Center,CA",30,69,35,9,2020
CA030350X,"Mission Viejo,CA",61,14,91,59,2020
CA030360X,"Dana Point,CA",56,49,87,56,2020
CA030390X,"Laguna Niguel,CA",100,98,5,78,2020
CA030420X,"Laguna Hills,CA",56,89,84,100,2020
CA030430X,"Lake Forest,CA",59,51,16,68,2020
CA030470X,"Laguna Woods,CA",78,14,99,11,2020
CA030480X,"Rancho Santa Margarita,CA",15,89,85,4,2020
CA030490X,"Aliso Viejo,CA",34,82,37,15,2020
CA0309600,"Irvine Valley College,CA",9,48,41,86,2020
CA0309700,"University of California: Irvine,CA",4,82,48,77,2020
CA0309900,"Highway Patrol: Orange County,CA",70,98,34,41,2020
CA0310000,"Placer County Sheriff's Office,CA",53,92,81,2,2020
CA0310100,"Auburn,CA",53,91,85,50,2020
CA0310300,"Lincoln,CA",98,68,16,60,2020
CA0310400,"Rocklin,CA",62,95,20,33,2020
CA0310500,"Roseville,CA",79,24,100,31,2020
CA0310700,"Department of Parks and Recreation: Sierra,CA",81,64,68,18,2020
CA0311200,"Union Pacific Railroad: Placer County,CA",35,10,65,43,2020
CA0319900,"Highway Patrol: Placer County,CA",19,86,17,19,2020
CA0320000,"Plumas County Sheriff's Office,CA",65,61,49,53,2020
CA032030X,"Union Pacific Railroad: Plumas County,CA",69,15,9,22,2020
CA0329900,"Highway Patrol: Plumas County,CA",33,79,38,58,2020
CA0330000,"Riverside County Sheriff's Office,CA",21,41,49,25,2020
CA0330100,"Banning,CA",26,71,99,41,2020
CA0330200,"Beaumont,CA",3,50,31,3,2020
CA0330300,"Blythe,CA",32,89,28,79,2020
CA0330500,"Coachella,CA",76,14,20,17,2020
CA0330600,"Desert Hot Springs,CA",45,43,57,45,2020
CA0330800,"Hemet,CA",5,22,77,57,2020
CA0330900,"Indio,CA",17,24,41,15,2020
CA0331000,"Norco,CA",38,54,23,28,2020
CA0331100,"Palm Springs,CA",89,83,9,57,2020
CA0331200,"Perris,CA",69,88,69,49,2020
CA0331300,"Riverside,CA",45,93,54,39,2020
CA0331400,"San Jacinto,CA",49,70,54,47,2020
CA0331500,"Corona,CA",93,86,31,67,2020
CA0331600,"Indian Wells,CA",34,18,49,73,2020
CA0331700,"Rancho Mirage,CA",49,44,15,48,2020
CA0331800,"Palm Desert,CA",28,9,11,60,2020
CA033210X,"Union Pacific Railroad: Riverside County,CA",27,99,74,91,2020
CA0332400,"Department of Parks and Recreation: Inland Empire,CA",32,41,7,18,2020
CA0332500,"Cathedral City,CA",66,73,28,70,2020
CA033300X,"Lake Elsinore,CA",51,40,71,85,2020
CA033310X,"La Quinta,CA",35,55,21,66,2020
CA033320X,"Moreno Valley,CA",49,34,15,64,2020
CA033380X,"Temecula,CA",77,28,9,53,2020
CA033400X,"Calimesa,CA",89,45,16,6,2020
CA033410X,"Canyon Lake,CA",39,28,7,48,2020
CA0334200,"Murrieta,CA",54,56,70,12,2020
CA0334400,"Riverside Community College,CA",52,37,96,3,2020
CA0334900,"Menifee,CA",40,77,75,30,2020
CA033770X,"Wildomar,CA",79,31,11,64,2020
CA033790X,"Eastvale,CA",76,69,22,18,2020
CA0339700,"University of California: Riverside,CA",28,25,28,93,2020
CA0339900,"Highway Patrol: Riverside County,CA",44,32,37,79,2020
CA033A000,"Jurupa Valley,CA",82,96,20,34,2020
CA033A100,"Mt. San Jacinto College,CA",74,59,50,53,2020
CA0340000,"Sacramento County Sheriff's Office,CA",59,37,60,43,2020
CA0340100,"Folsom,CA",43,64,31,98,2020
CA0340200,"Galt,CA",81,70,16,34,2020
CA0340300,"Isleton,CA",84,24,57,100,2020
CA0340400,"Sacramento,CA",23,56,63,3,2020
CA0340800,"California State University: Sacramento,CA",36,88,92,90,2020
CA0340H00,"Elk Grove,CA",35,67,56,100,2020
CA0341201,"Department of Parks and Recreation: Gold Fields District,CA",71,80,15,30,2020
CA0341400,"Twin Rivers Unified School District,CA",21,47,80,22,2020
CA0342000,"California State Fair,CA",77,33,80,10,2020
CA0342200,"Department of Parks and Recreation: Capital,CA",43,66,10,48,2020
CA0344800,"Union Pacific Railroad: Sacramento County,CA",75,95,32,96,2020
CA034550X,"Rancho Cordova,CA",49,46,8,89,2020
CA0349600,"Citrus Heights,CA",66,35,78,99,2020
CA0349700,"University of California: Medical Center, Sacramento,CA",53,72,85,85,2020
CA0349900,"Highway Patrol: Sacramento County,CA",35,97,64,62,2020
CA0350000,"San Benito County Sheriff's Office,CA",51,7,74,70,2020
CA0350100,"Hollister,CA",29,82,10,44,2020
CA035030X,"Union Pacific Railroad: San Benito County,CA",45,78,29,99,2020
CA0359900,"Highway Patrol: San Benito County,CA",58,26,37,44,2020
CA0360000,"San Bernardino County Sheriff's Office,CA",34,100,52,21,2020
CA0360100,"Barstow,CA",32,98,77,78,2020
CA0360200,"Chino,CA",96,52,79,59,2020
CA0360300,"Colton,CA",39,69,85,56,2020
CA0360400,"Fontana,CA",63,21,73,8,2020
CA0360500,"Montclair,CA",51,11,20,40,2020
CA0360600,"Needles,CA",73,41,91,18,2020
CA0360700,"Ontario,CA",17,70,11,62,2020
CA0360800,"Redlands,CA",79,87,6,83,2020
CA0360900,"Rialto,CA",42,83,67,25,2020
CA0361000,"San Bernardino,CA",14,39,42,90,2020
CA0361100,"Upland,CA",94,14,37,97,2020
CA0361200,"Victorville,CA",28,11,81,74,2020
CA0361300,"Adelanto,CA",38,89,45,9,2020
CA0361400,"California State University: San Bernardino,CA",89,97,41,94,2020
CA0361600,"Rancho Cucamonga,CA",8,69,21,28,2020
CA036200X,"Big Bear Lake,CA",91,74,89,34,2020
CA036210X,"Grand Terrace,CA",90,21,32,79,2020
CA036220X,"Loma Linda,CA",2,96,34,60,2020
CA0362300,"San Bernardino Unified School District,CA",62,91,39,28,2020
CA0362600,"Chaffey College,CA",62,3,15,26,2020
CA036300X,"Highland,CA",46,32,82,43,2020
CA036310X,"Twentynine Palms,CA",69,44,41,64,2020
CA036320X,"Hesperia,CA",95,17,15,35,2020
CA036330X,"Apple Valley,CA",26,62,69,65,2020
CA036350X,"Yucaipa,CA",65,39,100,54,2020
CA0363900,"San Bernardino Community College,CA",24,16,7,84,2020
CA036400X,"Chino Hills,CA",70,29,40,95,2020
CA036410X,"Yucca Valley,CA",79,33,76,47,2020
CA0365000,"Fontana Unified School District,CA",12,71,25,99,2020
CA0365400,"Union Pacific Railroad: San Bernardino County,CA",90,58,56,58,2020
CA0365700,"Patton State Hospital,CA",39,63,57,14,2020
CA036590X,"Department of Parks and Recreation: Tehachapi District,CA",28,11,31,69,2020
CA0369900,"Highway Patrol: San Bernardino County,CA",20,68,73,100,2020
CA0370000,"San Diego County Sheriff's Office,CA",22,32,78,85,2020
CA0370100,"Carlsbad,CA",44,30,93,57,2020
CA0370200,"Chula Vista,CA",38,22,19,14,2020
CA0370300,"Coronado,CA",35,59,73,12,2020
CA0370400,"Del Mar,CA",50,89,93,92,2020
CA0370500,"El Cajon,CA",74,29,55,56,2020
CA0370600,"Escondido,CA",15,19,47,29,2020
CA0370700,"Imperial Beach,CA",60,98,31,30,2020
CA0370800,"La Mesa,CA",100,59,91,26,2020
CA0370900,"National City,CA",22,19,79,60,2020
CA0371000,"Oceanside,CA",63,88,82,96,2020
CA0371100,"San Diego,CA",37,76,49,86,2020
CA0371200,"San Marcos,CA",91,22,87,8,2020
CA0371300,"Vista,CA",3,36,79,48,2020
CA0371400,"San Diego State University,CA",74,80,18,23,2020
CA0371500,"Port of San Diego Harbor,CA",28,34,20,60,2020
CA0372200,"Department of Parks and Recreation: Colorado,CA",64,79,70,62,2020
CA0372400,"Department of Parks and Recreation: Ocotillo Wells,CA",51,89,80,5,2020
CA0372500,"Department of Parks and Recreation: San Diego Coast,CA",16,76,17,58,2020
CA0373200,"California State University: San Marcos,CA",19,9,34,57,2020
CA0379700,"University of California: San Diego,CA",72,47,34,64,2020
CA0379900,"Highway Patrol: San Diego County,CA",80,64,50,66,2020
CA037A100,"Lemon Grove,CA",48,41,9,34,2020
CA037A200,"Santee,CA",57,62,62,99,2020
CA037A300,"Poway,CA",95,44,28,19,2020
CA037A400,"Encinitas,CA",20,62,63,50,2020
CA037A500,"Solana Beach,CA",49,82,20,88,2020
CA0380000,"San Francisco County Sheriff's Office,CA",35,52,11,56,2020
CA0380100,"San Francisco,CA",7,21,85,61,2020
CA0380300,"San Francisco State University,CA",8,39,10,31,2020
CA0380500,"San Francisco Bay Area Rapid Transit: San Francisco County,CA",48,88,97,23,2020
